# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    5:8:void onLayout(boolean,int,int,int,int):565:565 -> o
    0:65535:void onSetCompoundDrawables():522:522 -> p
    1:6:void onSetTextAppearance(android.content.Context,int):460:460 -> q
    7:15:void onSetTextAppearance(android.content.Context,int):462:462 -> q
    16:22:void onSetTextAppearance(android.content.Context,int):467:467 -> q
    23:28:void onSetTextAppearance(android.content.Context,int):469:469 -> q
    29:36:void onSetTextAppearance(android.content.Context,int):472:472 -> q
    37:42:void onSetTextAppearance(android.content.Context,int):474:474 -> q
    43:47:void onSetTextAppearance(android.content.Context,int):476:476 -> q
    48:55:void onSetTextAppearance(android.content.Context,int):479:479 -> q
    56:61:void onSetTextAppearance(android.content.Context,int):481:481 -> q
    62:66:void onSetTextAppearance(android.content.Context,int):483:483 -> q
    67:74:void onSetTextAppearance(android.content.Context,int):486:486 -> q
    75:80:void onSetTextAppearance(android.content.Context,int):488:488 -> q
    81:85:void onSetTextAppearance(android.content.Context,int):490:490 -> q
    86:94:void onSetTextAppearance(android.content.Context,int):495:495 -> q
    95:100:void onSetTextAppearance(android.content.Context,int):496:496 -> q
    101:106:void onSetTextAppearance(android.content.Context,int):497:497 -> q
    107:113:void onSetTextAppearance(android.content.Context,int):501:501 -> q
    114:115:void onSetTextAppearance(android.content.Context,int):503:503 -> q
    116:121:void onSetTextAppearance(android.content.Context,int):504:504 -> q
    122:127:void onSetTextAppearance(android.content.Context,int):505:505 -> q
    128:132:void onSetTextAppearance(android.content.Context,int):508:508 -> q
    133:135:void onSetTextAppearance(android.content.Context,int):511:511 -> q
    136:139:void onSetTextAppearance(android.content.Context,int):512:512 -> q
    140:147:void onSetTextAppearance(android.content.Context,int):513:513 -> q
    1:8:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):721:721 -> r
    9:16:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):722:722 -> r
    0:65535:void setAllCaps(boolean):518:518 -> s
    0:65535:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):604:604 -> t
    0:65535:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):610:610 -> u
    0:65535:void setAutoSizeTextTypeWithDefaults(int):596:596 -> v
    1:4:void setCompoundDrawableTintList(android.content.res.ColorStateList):640:640 -> w
    5:11:void setCompoundDrawableTintList(android.content.res.ColorStateList):641:641 -> w
    12:20:void setCompoundDrawableTintList(android.content.res.ColorStateList):643:643 -> w
    21:22:void setCompoundDrawableTintList(android.content.res.ColorStateList):644:644 -> w
    23:26:void setCompoundDrawableTintList(android.content.res.ColorStateList):645:645 -> w
    1:4:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):654:654 -> x
    5:11:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):655:655 -> x
    12:20:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):657:657 -> x
    21:22:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):658:658 -> x
    23:26:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):659:659 -> x
    18:23:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):686:686 -> y
    24:32:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):687:687 -> y
    33:38:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):695:695 -> y
    39:43:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):696:696 -> y
    44:48:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):697:697 -> y
    49:53:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):698:698 -> y
    54:58:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):699:699 -> y
    59:60:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):700:700 -> y
    61:64:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):696:696 -> y
    65:69:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):688:688 -> y
    70:76:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):689:689 -> y
    77:78:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):690:690 -> y
    79:82:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):688:688 -> y
    83:88:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):676:676 -> y
    89:93:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):677:677 -> y
    94:98:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):678:678 -> y
    99:103:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):679:679 -> y
    104:108:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):680:680 -> y
    109:110:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):681:681 -> y
    111:114:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):677:677 -> y
    1:4:void setCompoundTints():663:663 -> z
    5:6:void setCompoundTints():664:664 -> z
    7:8:void setCompoundTints():665:665 -> z
    9:10:void setCompoundTints():666:666 -> z
    11:12:void setCompoundTints():667:667 -> z
    13:15:void setCompoundTints():668:668 -> z
androidx.appcompat.widget.AppCompatTextHelper$1 -> androidx.appcompat.widget.z0$a:
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> d
    java.lang.ref.WeakReference val$textViewWeak -> c
    int val$style -> b
    int val$fontWeight -> a
    0:65535:void <init>(androidx.appcompat.widget.AppCompatTextHelper,int,int,java.lang.ref.WeakReference):365:365 -> <init>
    void onFontRetrievalFailed(int) -> h
    1:6:void onFontRetrieved(android.graphics.Typeface):368:368 -> i
    7:11:void onFontRetrieved(android.graphics.Typeface):369:369 -> i
    12:24:void onFontRetrieved(android.graphics.Typeface):370:370 -> i
    25:32:void onFontRetrieved(android.graphics.Typeface):374:374 -> i
androidx.appcompat.widget.AppCompatTextHelper$2 -> androidx.appcompat.widget.z0$b:
    android.widget.TextView val$textView -> c
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> f
    int val$style -> e
    android.graphics.Typeface val$typeface -> d
    0:65535:void <init>(androidx.appcompat.widget.AppCompatTextHelper,android.widget.TextView,android.graphics.Typeface,int):446:446 -> <init>
    0:65535:void run():449:449 -> run
androidx.appcompat.widget.AppCompatTextHelper$Api17Impl -> androidx.appcompat.widget.z0$c:
    0:65535:android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView):793:793 -> a
    0:65535:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):788:788 -> b
    0:65535:void setTextLocale(android.widget.TextView,java.util.Locale):782:782 -> c
androidx.appcompat.widget.AppCompatTextHelper$Api21Impl -> androidx.appcompat.widget.z0$d:
    0:65535:java.util.Locale forLanguageTag(java.lang.String):805:805 -> a
androidx.appcompat.widget.AppCompatTextHelper$Api24Impl -> androidx.appcompat.widget.z0$e:
    0:65535:android.os.LocaleList forLanguageTags(java.lang.String):770:770 -> a
    0:65535:void setTextLocales(android.widget.TextView,android.os.LocaleList):765:765 -> b
androidx.appcompat.widget.AppCompatTextHelper$Api24Impl$$ExternalSyntheticApiModelOutline0 -> androidx.appcompat.widget.a1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void androidx.appcompat.widget.AppCompatTextHelper$Api24Impl$$InternalSyntheticApiModelOutline$1$07c92be4c022588e7ef657051a049e469b20104387d4132b4aae775cf34aeda8$0.m(android.widget.TextView,android.os.LocaleList) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl -> androidx.appcompat.widget.z0$f:
    0:65535:int getAutoSizeStepGranularity(android.widget.TextView):739:739 -> a
    0:65535:void setAutoSizeTextTypeUniformWithConfiguration(android.widget.TextView,int,int,int,int):746:746 -> b
    0:65535:void setAutoSizeTextTypeUniformWithPresetSizes(android.widget.TextView,int[],int):753:753 -> c
    0:65535:boolean setFontVariationSettings(android.widget.TextView,java.lang.String):734:734 -> d
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$ExternalSyntheticApiModelOutline0 -> androidx.appcompat.widget.b1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$3b6436af3ec75dc700daef4146df3fad1f56767d9747c5619aeff5b5fa6d1acf$0.m(android.widget.TextView,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$ExternalSyntheticApiModelOutline1 -> androidx.appcompat.widget.c1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$70fe6e1b379c862ff315ab36ba6ac04e86cb0aee5eeb7ede73d7074c81d71aaf$0.m(android.widget.TextView,int,int,int,int) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$ExternalSyntheticApiModelOutline2 -> androidx.appcompat.widget.d1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$e8ae67d0857ffdb3d45654ccd2137fdbc51d6ae1a423c5330562c6ab3f2a8338$0.m(android.widget.TextView) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$ExternalSyntheticApiModelOutline3 -> androidx.appcompat.widget.e1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$f9508e16852f1fc13549afe13051cec907924380721fa4600ff045682209b0e1$0.m(android.widget.TextView,int[],int) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper$Api28Impl -> androidx.appcompat.widget.z0$g:
    0:65535:android.graphics.Typeface create(android.graphics.Typeface,int,boolean):818:818 -> a
androidx.appcompat.widget.AppCompatTextHelper$Api28Impl$$ExternalSyntheticApiModelOutline0 -> androidx.appcompat.widget.f1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    android.graphics.Typeface androidx.appcompat.widget.AppCompatTextHelper$Api28Impl$$InternalSyntheticApiModelOutline$1$9e1dd7c7c8f74abfc34a78550c412890eea41679ebc2362e22cbcb839a843ad9$0.m(android.graphics.Typeface,int,boolean) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextView -> androidx.appcompat.widget.AppCompatTextView:
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> e
    androidx.appcompat.widget.AppCompatEmojiTextHelper mEmojiTextViewHelper -> f
    androidx.appcompat.widget.AppCompatTextView$SuperCaller mSuperCaller -> h
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> d
    java.util.concurrent.Future mPrecomputedTextFuture -> i
    boolean mIsSetTypefaceProcessing -> g
    1:1:void <init>(android.content.Context):104:104 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):108:108 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):113:113 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):95:95 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):97:97 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):115:115 -> <init>
    7:8:void <init>(android.content.Context,android.util.AttributeSet,int):117:118 -> <init>
    9:11:void <init>(android.content.Context,android.util.AttributeSet,int):120:122 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):124:124 -> <init>
    13:14:void <init>(android.content.Context,android.util.AttributeSet,int):126:127 -> <init>
    1:3:void drawableStateChanged():245:245 -> drawableStateChanged
    4:7:void drawableStateChanged():246:246 -> drawableStateChanged
    8:10:void drawableStateChanged():247:247 -> drawableStateChanged
    11:14:void drawableStateChanged():249:249 -> drawableStateChanged
    15:18:void drawableStateChanged():250:250 -> drawableStateChanged
    0:65535:int access$001(androidx.appcompat.widget.AppCompatTextView):85:85 -> e
    0:65535:void access$1001(androidx.appcompat.widget.AppCompatTextView,int):85:85 -> f
    0:65535:int access$101(androidx.appcompat.widget.AppCompatTextView):85:85 -> g
    1:4:int getAutoSizeMaxTextSize():420:420 -> getAutoSizeMaxTextSize
    5:13:int getAutoSizeMaxTextSize():421:421 -> getAutoSizeMaxTextSize
    14:17:int getAutoSizeMaxTextSize():423:423 -> getAutoSizeMaxTextSize
    18:24:int getAutoSizeMaxTextSize():424:424 -> getAutoSizeMaxTextSize
    1:4:int getAutoSizeMinTextSize():401:401 -> getAutoSizeMinTextSize
    5:13:int getAutoSizeMinTextSize():402:402 -> getAutoSizeMinTextSize
    14:17:int getAutoSizeMinTextSize():404:404 -> getAutoSizeMinTextSize
    18:24:int getAutoSizeMinTextSize():405:405 -> getAutoSizeMinTextSize
    1:4:int getAutoSizeStepGranularity():382:382 -> getAutoSizeStepGranularity
    5:13:int getAutoSizeStepGranularity():383:383 -> getAutoSizeStepGranularity
    14:17:int getAutoSizeStepGranularity():385:385 -> getAutoSizeStepGranularity
    18:24:int getAutoSizeStepGranularity():386:386 -> getAutoSizeStepGranularity
    1:4:int[] getAutoSizeTextAvailableSizes():439:439 -> getAutoSizeTextAvailableSizes
    5:13:int[] getAutoSizeTextAvailableSizes():440:440 -> getAutoSizeTextAvailableSizes
    14:17:int[] getAutoSizeTextAvailableSizes():442:442 -> getAutoSizeTextAvailableSizes
    18:26:int[] getAutoSizeTextAvailableSizes():443:443 -> getAutoSizeTextAvailableSizes
    1:5:int getAutoSizeTextType():360:360 -> getAutoSizeTextType
    6:18:int getAutoSizeTextType():361:361 -> getAutoSizeTextType
    19:22:int getAutoSizeTextType():366:366 -> getAutoSizeTextType
    23:28:int getAutoSizeTextType():367:367 -> getAutoSizeTextType
    1:4:android.view.ActionMode$Callback getCustomSelectionActionModeCallback():506:506 -> getCustomSelectionActionModeCallback
    5:9:android.view.ActionMode$Callback getCustomSelectionActionModeCallback():505:505 -> getCustomSelectionActionModeCallback
    1:4:androidx.appcompat.widget.AppCompatEmojiTextHelper getEmojiTextViewHelper():136:136 -> getEmojiTextViewHelper
    5:11:androidx.appcompat.widget.AppCompatEmojiTextHelper getEmojiTextViewHelper():137:137 -> getEmojiTextViewHelper
    12:14:androidx.appcompat.widget.AppCompatEmojiTextHelper getEmojiTextViewHelper():139:139 -> getEmojiTextViewHelper
    0:65535:int getFirstBaselineToTopHeight():478:478 -> getFirstBaselineToTopHeight
    0:65535:int getLastBaselineToBottomHeight():483:483 -> getLastBaselineToBottomHeight
    1:4:androidx.appcompat.widget.AppCompatTextView$SuperCaller getSuperCaller():791:791 -> getSuperCaller
    5:10:androidx.appcompat.widget.AppCompatTextView$SuperCaller getSuperCaller():792:792 -> getSuperCaller
    11:22:androidx.appcompat.widget.AppCompatTextView$SuperCaller getSuperCaller():793:793 -> getSuperCaller
    23:29:androidx.appcompat.widget.AppCompatTextView$SuperCaller getSuperCaller():795:795 -> getSuperCaller
    30:32:androidx.appcompat.widget.AppCompatTextView$SuperCaller getSuperCaller():798:798 -> getSuperCaller
    1:4:android.content.res.ColorStateList getSupportBackgroundTintList():182:182 -> getSupportBackgroundTintList
    5:11:android.content.res.ColorStateList getSupportBackgroundTintList():183:183 -> getSupportBackgroundTintList
    1:4:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():210:210 -> getSupportBackgroundTintMode
    5:11:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():211:211 -> getSupportBackgroundTintMode
    0:65535:android.content.res.ColorStateList getSupportCompoundDrawablesTintList():698:698 -> getSupportCompoundDrawablesTintList
    0:65535:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode():741:741 -> getSupportCompoundDrawablesTintMode
    1:3:java.lang.CharSequence getText():559:559 -> getText
    4:8:java.lang.CharSequence getText():560:560 -> getText
    1:11:android.view.textclassifier.TextClassifier getTextClassifier():587:587 -> getTextClassifier
    12:16:android.view.textclassifier.TextClassifier getTextClassifier():590:590 -> getTextClassifier
    17:25:android.view.textclassifier.TextClassifier getTextClassifier():588:588 -> getTextClassifier
    0:65535:androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat():518:518 -> getTextMetricsParamsCompat
    0:65535:void access$1101(androidx.appcompat.widget.AppCompatTextView,int):85:85 -> h
    0:65535:int access$201(androidx.appcompat.widget.AppCompatTextView):85:85 -> i
    0:65535:int[] access$301(androidx.appcompat.widget.AppCompatTextView):85:85 -> j
    0:65535:int access$401(androidx.appcompat.widget.AppCompatTextView):85:85 -> k
    0:65535:android.view.textclassifier.TextClassifier access$501(androidx.appcompat.widget.AppCompatTextView):85:85 -> l
    0:65535:void access$601(androidx.appcompat.widget.AppCompatTextView,int,int,int,int):85:85 -> m
    0:65535:void access$701(androidx.appcompat.widget.AppCompatTextView,int[],int):85:85 -> n
    0:65535:void access$801(androidx.appcompat.widget.AppCompatTextView,int):85:85 -> o
    1:4:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):451:451 -> onCreateInputConnection
    5:9:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):452:452 -> onCreateInputConnection
    10:14:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):453:453 -> onCreateInputConnection
    1:3:void onLayout(boolean,int,int,int,int):256:256 -> onLayout
    4:12:void onLayout(boolean,int,int,int,int):257:257 -> onLayout
    13:16:void onLayout(boolean,int,int,int,int):258:258 -> onLayout
    1:3:void onMeasure(int,int):614:614 -> onMeasure
    4:7:void onMeasure(int,int):615:615 -> onMeasure
    1:3:void onTextChanged(java.lang.CharSequence,int,int,int):275:275 -> onTextChanged
    4:11:void onTextChanged(java.lang.CharSequence,int,int,int):276:276 -> onTextChanged
    12:22:void onTextChanged(java.lang.CharSequence,int,int,int):277:277 -> onTextChanged
    23:28:void onTextChanged(java.lang.CharSequence,int,int,int):279:279 -> onTextChanged
    0:65535:void access$901(androidx.appcompat.widget.AppCompatTextView,android.view.textclassifier.TextClassifier):85:85 -> p
    1:5:void consumeTextFutureAndSetBlocking():546:546 -> q
    6:7:void consumeTextFutureAndSetBlocking():549:549 -> q
    8:17:void consumeTextFutureAndSetBlocking():550:550 -> q
    1:3:void setAllCaps(boolean):229:229 -> setAllCaps
    4:11:void setAllCaps(boolean):230:230 -> setAllCaps
    1:4:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):317:317 -> setAutoSizeTextTypeUniformWithConfiguration
    5:12:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):318:318 -> setAutoSizeTextTypeUniformWithConfiguration
    13:16:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):321:321 -> setAutoSizeTextTypeUniformWithConfiguration
    17:20:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):322:322 -> setAutoSizeTextTypeUniformWithConfiguration
    1:4:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):339:339 -> setAutoSizeTextTypeUniformWithPresetSizes
    5:12:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):340:340 -> setAutoSizeTextTypeUniformWithPresetSizes
    13:16:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):342:342 -> setAutoSizeTextTypeUniformWithPresetSizes
    17:20:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):343:343 -> setAutoSizeTextTypeUniformWithPresetSizes
    1:4:void setAutoSizeTextTypeWithDefaults(int):294:294 -> setAutoSizeTextTypeWithDefaults
    5:12:void setAutoSizeTextTypeWithDefaults(int):295:295 -> setAutoSizeTextTypeWithDefaults
    13:16:void setAutoSizeTextTypeWithDefaults(int):297:297 -> setAutoSizeTextTypeWithDefaults
    17:20:void setAutoSizeTextTypeWithDefaults(int):298:298 -> setAutoSizeTextTypeWithDefaults
    1:3:void setBackgroundDrawable(android.graphics.drawable.Drawable):152:152 -> setBackgroundDrawable
    4:7:void setBackgroundDrawable(android.graphics.drawable.Drawable):153:153 -> setBackgroundDrawable
    8:11:void setBackgroundDrawable(android.graphics.drawable.Drawable):154:154 -> setBackgroundDrawable
    1:3:void setBackgroundResource(int):144:144 -> setBackgroundResource
    4:7:void setBackgroundResource(int):145:145 -> setBackgroundResource
    8:11:void setBackgroundResource(int):146:146 -> setBackgroundResource
    1:3:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):621:621 -> setCompoundDrawables
    4:7:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):622:622 -> setCompoundDrawables
    8:11:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):623:623 -> setCompoundDrawables
    1:3:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):631:631 -> setCompoundDrawablesRelative
    4:7:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):632:632 -> setCompoundDrawablesRelative
    8:11:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):633:633 -> setCompoundDrawablesRelative
    1:3:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):663:665 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    4:4:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):673:673 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    5:8:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):675:678 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    9:9:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):674:674 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    10:11:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):679:680 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:3:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):640:642 -> setCompoundDrawablesWithIntrinsicBounds
    4:4:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):648:648 -> setCompoundDrawablesWithIntrinsicBounds
    5:8:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):650:653 -> setCompoundDrawablesWithIntrinsicBounds
    9:9:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):649:649 -> setCompoundDrawablesWithIntrinsicBounds
    10:11:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):654:655 -> setCompoundDrawablesWithIntrinsicBounds
    1:4:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):499:499 -> setCustomSelectionActionModeCallback
    5:8:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):498:498 -> setCustomSelectionActionModeCallback
    0:65535:void setEmojiCompatEnabled(boolean):235:235 -> setEmojiCompatEnabled
    0:65535:void setFilters(android.text.InputFilter[]):224:224 -> setFilters
    1:6:void setFirstBaselineToTopHeight(int):458:458 -> setFirstBaselineToTopHeight
    7:14:void setFirstBaselineToTopHeight(int):459:459 -> setFirstBaselineToTopHeight
    15:18:void setFirstBaselineToTopHeight(int):461:461 -> setFirstBaselineToTopHeight
    1:6:void setLastBaselineToBottomHeight(int):468:468 -> setLastBaselineToBottomHeight
    7:14:void setLastBaselineToBottomHeight(int):469:469 -> setLastBaselineToBottomHeight
    15:18:void setLastBaselineToBottomHeight(int):471:471 -> setLastBaselineToBottomHeight
    0:65535:void setLineHeight(int):488:488 -> setLineHeight
